
CCompileC build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/LayoutConstraint.o "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/LayoutConstraint.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357230942.728084
e357230942.889524
r1
xCompileC
xbuild/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/LayoutConstraint.o
x/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/LayoutConstraint.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/LayoutConstraint.m0797ba5ee94ab541^b7b7e35ee94ab541^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/adamh/Documents/Titanium%20Studio%20Workspace/Bookster/build/iphone/Classes/LayoutConstraint.m0000000000000000^4154"CompileC build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/LayoutConstraint.o Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c60e1718-f779-453e-95f1-4fe7b7342fc5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Bookster-generated-files.hmap" "-I/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Bookster-own-target-headers.hmap" "-I/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Bookster-all-target-headers.hmap" -iquote "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Bookster-project-headers.hmap" "-I/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/DerivedSources/i386" "-I/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/DerivedSources" "-F/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/44/l_cztmjcvmlfs67v7l1yg7wxbw013c/C/com.apple.Xcode.1472201836/SharedPrecompiledHeaders/Bookster_Prefix-hkvzjvhqjalrokckfmfxltryrbug/Bookster_Prefix.pch -MMD -MT dependencies -MF "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/LayoutConstraint.d" --serialize-diagnostics "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/LayoutConstraint.dia" -c "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/LayoutConstraint.m" -o "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/LayoutConstraint.o"36"6020CD1A-F49D-4FAC-A153-6680F8000A52-

CCompileC build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/ListenerEntry.o "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/ListenerEntry.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357230943.254154
e357230943.322418
r1
xCompileC
xbuild/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/ListenerEntry.o
x/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/ListenerEntry.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/ListenerEntry.mbf43415fe94ab541^dec6525fe94ab541^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/adamh/Documents/Titanium%20Studio%20Workspace/Bookster/build/iphone/Classes/ListenerEntry.m0000000000000000^4136"CompileC build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/ListenerEntry.o Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c60e1718-f779-453e-95f1-4fe7b7342fc5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Bookster-generated-files.hmap" "-I/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Bookster-own-target-headers.hmap" "-I/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Bookster-all-target-headers.hmap" -iquote "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Bookster-project-headers.hmap" "-I/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/DerivedSources/i386" "-I/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/DerivedSources" "-F/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/44/l_cztmjcvmlfs67v7l1yg7wxbw013c/C/com.apple.Xcode.1472201836/SharedPrecompiledHeaders/Bookster_Prefix-hkvzjvhqjalrokckfmfxltryrbug/Bookster_Prefix.pch -MMD -MT dependencies -MF "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/ListenerEntry.d" --serialize-diagnostics "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/ListenerEntry.dia" -c "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/ListenerEntry.m" -o "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/ListenerEntry.o"36"0D9ACABC-429B-4768-8563-72F3EDB0AFE4-

CCompileC build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/LocaleModule.o "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/LocaleModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357230944.273583
e357230944.362475
r1
xCompileC
xbuild/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/LocaleModule.o
x/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/LocaleModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/LocaleModule.m4e454660e94ab541^ebc95c60e94ab541^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/adamh/Documents/Titanium%20Studio%20Workspace/Bookster/build/iphone/Classes/LocaleModule.m0000000000000000^4130"CompileC build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/LocaleModule.o Classes/LocaleModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c60e1718-f779-453e-95f1-4fe7b7342fc5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Bookster-generated-files.hmap" "-I/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Bookster-own-target-headers.hmap" "-I/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Bookster-all-target-headers.hmap" -iquote "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Bookster-project-headers.hmap" "-I/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/DerivedSources/i386" "-I/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/DerivedSources" "-F/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/44/l_cztmjcvmlfs67v7l1yg7wxbw013c/C/com.apple.Xcode.1472201836/SharedPrecompiledHeaders/Bookster_Prefix-hkvzjvhqjalrokckfmfxltryrbug/Bookster_Prefix.pch -MMD -MT dependencies -MF "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/LocaleModule.d" --serialize-diagnostics "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/LocaleModule.dia" -c "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/LocaleModule.m" -o "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/LocaleModule.o"36"BDA61518-5EB7-4841-92CC-8A3B36CF2F70-

CCompileC build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/MGSplitCornersView.o "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/MGSplitView/MGSplitCornersView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357230944.212523
e357230944.300584
r1
xCompileC
xbuild/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/MGSplitCornersView.o
x/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/MGSplitView/MGSplitCornersView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/MGSplitView/MGSplitCornersView.m01a43660e94ab541^e7fc4c60e94ab541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/adamh/Documents/Titanium%20Studio%20Workspace/Bookster/build/iphone/Classes/MGSplitView/MGSplitCornersView.m0000000000000000^4190"CompileC build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/MGSplitCornersView.o Classes/MGSplitView/MGSplitCornersView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c60e1718-f779-453e-95f1-4fe7b7342fc5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Bookster-generated-files.hmap" "-I/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Bookster-own-target-headers.hmap" "-I/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Bookster-all-target-headers.hmap" -iquote "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Bookster-project-headers.hmap" "-I/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/DerivedSources/i386" "-I/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/DerivedSources" "-F/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/44/l_cztmjcvmlfs67v7l1yg7wxbw013c/C/com.apple.Xcode.1472201836/SharedPrecompiledHeaders/Bookster_Prefix-hkvzjvhqjalrokckfmfxltryrbug/Bookster_Prefix.pch -MMD -MT dependencies -MF "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/MGSplitCornersView.d" --serialize-diagnostics "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/MGSplitCornersView.dia" -c "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/MGSplitView/MGSplitCornersView.m" -o "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/MGSplitCornersView.o"36"AE57E2E8-5BA8-4E4B-80B5-4D09C5D6C601-

CCompileC build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/MGSplitDividerView.o "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/MGSplitView/MGSplitDividerView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357230944.220965
e357230944.330057
r1
xCompileC
xbuild/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/MGSplitDividerView.o
x/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/MGSplitView/MGSplitDividerView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/MGSplitView/MGSplitDividerView.m1edd3860e94ab541^ed9e5460e94ab541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/adamh/Documents/Titanium%20Studio%20Workspace/Bookster/build/iphone/Classes/MGSplitView/MGSplitDividerView.m0000000000000000^4190"CompileC build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/MGSplitDividerView.o Classes/MGSplitView/MGSplitDividerView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c60e1718-f779-453e-95f1-4fe7b7342fc5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Bookster-generated-files.hmap" "-I/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Bookster-own-target-headers.hmap" "-I/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Bookster-all-target-headers.hmap" -iquote "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Bookster-project-headers.hmap" "-I/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/DerivedSources/i386" "-I/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/DerivedSources" "-F/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/44/l_cztmjcvmlfs67v7l1yg7wxbw013c/C/com.apple.Xcode.1472201836/SharedPrecompiledHeaders/Bookster_Prefix-hkvzjvhqjalrokckfmfxltryrbug/Bookster_Prefix.pch -MMD -MT dependencies -MF "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/MGSplitDividerView.d" --serialize-diagnostics "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/MGSplitDividerView.dia" -c "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/MGSplitView/MGSplitDividerView.m" -o "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/MGSplitDividerView.o"36"85FC47E7-4E49-4C6A-9FA0-85C96EBD94F7-

CCompileC build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/MGSplitView.o "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/MGSplitView/MGSplitView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357230944.991560
e357230945.112171
r1
xCompileC
xbuild/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/MGSplitView.o
x/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/MGSplitView/MGSplitView.m
xnormal
